Comunidades autónomas;Tipo de dato;Periodo;Total
Total;Dato base;2020M01;4138371
Total;Dato base;2019M12;4314612
Total;Dato base;2019M11;4664345
Total;Dato base;2019M10;7624486
Total;Dato base;2019M09;8914761
Total;Dato base;2019M08;10121985
Total;Dato base;2019M07;9887047
Total;Dato base;2019M06;8828499
Total;Dato base;2019M05;7952788
Total;Dato base;2019M04;7169675
Total;Dato base;2019M03;5645747
Total;Dato base;2019M02;4380126
Total;Dato base;2019M01;4195641
Total;Dato base;2018M12;4354798
Total;Dato base;2018M11;4536873
Total;Dato base;2018M10;7649860
Total;Dato base;2018M09;8932308
Total;Dato base;2018M08;10175761
Total;Dato base;2018M07;10020246
Total;Dato base;2018M06;8554306
Total;Dato base;2018M05;8086048
Total;Dato base;2018M04;6780378
Total;Dato base;2018M03;5393186
Total;Dato base;2018M02;4218047
Total;Dato base;2018M01;4106601
Total;Dato base;2017M12;3982530
Total;Dato base;2017M11;4392575
Total;Dato base;2017M10;7269931
Total;Dato base;2017M09;8877270
Total;Dato base;2017M08;10397745
Total;Dato base;2017M07;10493438
Total;Dato base;2017M06;8431975
Total;Dato base;2017M05;8002648
Total;Dato base;2017M04;7081594
Total;Dato base;2017M03;4913943
Total;Dato base;2017M02;4119137
Total;Dato base;2017M01;3905736
Total;Dato base;2016M12;3990446
Total;Dato base;2016M11;4098262
Total;Dato base;2016M10;7137723
Total;Dato base;2016M09;7932607
Total;Dato base;2016M08;10027471
Total;Dato base;2016M07;9545792
Total;Dato base;2016M06;7552758
Total;Dato base;2016M05;7111154
Total;Dato base;2016M04;6086327
Total;Dato base;2016M03;4627206
Total;Dato base;2016M02;3678726
Total;Dato base;2016M01;3526537
Total;Dato base;2015M12;3512914
Total;Dato base;2015M11;3754802
Total;Dato base;2015M10;6432341
Total;Tasa de variación anual;2020M01;-136
Total;Tasa de variación anual;2019M12;-092
Total;Tasa de variación anual;2019M11;281
Total;Tasa de variación anual;2019M10;-033
Total;Tasa de variación anual;2019M09;-020
Total;Tasa de variación anual;2019M08;-053
Total;Tasa de variación anual;2019M07;-133
Total;Tasa de variación anual;2019M06;321
Total;Tasa de variación anual;2019M05;-165
Total;Tasa de variación anual;2019M04;574
Total;Tasa de variación anual;2019M03;468
Total;Tasa de variación anual;2019M02;384
Total;Tasa de variación anual;2019M01;217
Total;Tasa de variación anual;2018M12;935
Total;Tasa de variación anual;2018M11;329
Total;Tasa de variación anual;2018M10;523
Total;Tasa de variación anual;2018M09;062
Total;Tasa de variación anual;2018M08;-213
Total;Tasa de variación anual;2018M07;-451
Total;Tasa de variación anual;2018M06;145
Total;Tasa de variación anual;2018M05;104
Total;Tasa de variación anual;2018M04;-425
Total;Tasa de variación anual;2018M03;975
Total;Tasa de variación anual;2018M02;240
Total;Tasa de variación anual;2018M01;514
Total;Tasa de variación anual;2017M12;-020
Total;Tasa de variación anual;2017M11;718
Total;Tasa de variación anual;2017M10;185
Total;Tasa de variación anual;2017M09;1191
Total;Tasa de variación anual;2017M08;369
Total;Tasa de variación anual;2017M07;993
Total;Tasa de variación anual;2017M06;1164
Total;Tasa de variación anual;2017M05;1254
Total;Tasa de variación anual;2017M04;1635
Total;Tasa de variación anual;2017M03;620
Total;Tasa de variación anual;2017M02;1197
Total;Tasa de variación anual;2017M01;1075
Total;Tasa de variación anual;2016M12;1359
Total;Tasa de variación anual;2016M11;915
Total;Tasa de variación anual;2016M10;1097
Total;Tasa de variación anual;2016M09;952
Total;Tasa de variación anual;2016M08;634
Total;Tasa de variación anual;2016M07;999
Total;Tasa de variación anual;2016M06;1289
Total;Tasa de variación anual;2016M05;819
Total;Tasa de variación anual;2016M04;1159
Total;Tasa de variación anual;2016M03;1545
Total;Tasa de variación anual;2016M02;1395
Total;Tasa de variación anual;2016M01;1104
Total;Tasa de variación anual;2015M12;792
Total;Tasa de variación anual;2015M11;1056
Total;Tasa de variación anual;2015M10;889
Total;Acumulado en lo que va de año;2020M01;4138371
Total;Acumulado en lo que va de año;2019M12;83701011
Total;Acumulado en lo que va de año;2019M11;79386398
Total;Acumulado en lo que va de año;2019M10;74722053
Total;Acumulado en lo que va de año;2019M09;67097568
Total;Acumulado en lo que va de año;2019M08;58182807
Total;Acumulado en lo que va de año;2019M07;48060821
Total;Acumulado en lo que va de año;2019M06;38173774
Total;Acumulado en lo que va de año;2019M05;29345275
Total;Acumulado en lo que va de año;2019M04;21392487
Total;Acumulado en lo que va de año;2019M03;14222812
Total;Acumulado en lo que va de año;2019M02;8577065
Total;Acumulado en lo que va de año;2019M01;4195641
Total;Acumulado en lo que va de año;2018M12;82808413
Total;Acumulado en lo que va de año;2018M11;78453616
Total;Acumulado en lo que va de año;2018M10;73916743
Total;Acumulado en lo que va de año;2018M09;66266882
